,cap,dim,rad,mean_cap,center_corr,K,EVD90,PR,P,M,N,layer,seed,model,manifold_type,norm_method,clean_accuracy,adv_accuracy,eps,eps_step,max_iter,random
45,2.15104241232515,4.672582408272592,0.0025780358819928934,2.014716141658743,0.19970182457748725,16,19,12.090534210205078,50,50,2000,4.conv2,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
46,2.445285964324451,4.497870513596906,0.005409677019841548,2.014716141658743,0.19970182457748725,16,19,12.090534210205078,50,50,2000,4.conv2,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
47,3.1897285266922393,4.596605680920612,0.00154317939745588,2.014716141658743,0.19970182457748725,16,19,12.090534210205078,50,50,2000,4.conv2,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
48,2.60356260134604,4.234576454169692,0.003920171032366092,2.014716141658743,0.19970182457748725,16,19,12.090534210205078,50,50,2000,4.conv2,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
49,2.218620212918346,4.651148307299176,0.0031735975015407944,2.014716141658743,0.19970182457748725,16,19,12.090534210205078,50,50,2000,4.conv2,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
0,1.877638212544562,4.468118532803983,0.0027413438103732414,1.9917564251645543,0.15595911142777424,11,25,16.905885696411133,50,50,2000,5.norm,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
1,2.2813038075433334,4.585930049244507,0.0060791910939102835,1.9917564251645543,0.15595911142777424,11,25,16.905885696411133,50,50,2000,5.norm,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
2,2.508332313230966,4.33914772236649,0.00680080271192596,1.9917564251645543,0.15595911142777424,11,25,16.905885696411133,50,50,2000,5.norm,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
3,2.1193669347560586,4.068303971723941,0.003665933333145376,1.9917564251645543,0.15595911142777424,11,25,16.905885696411133,50,50,2000,5.norm,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
4,2.189574566615781,3.9628439550099364,0.003003496820770729,1.9917564251645543,0.15595911142777424,11,25,16.905885696411133,50,50,2000,5.norm,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
5,2.108790942471507,4.407851149126069,0.002973461990939107,1.9917564251645543,0.15595911142777424,11,25,16.905885696411133,50,50,2000,5.norm,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
6,1.757609350391147,4.637332134285315,0.002592522576954449,1.9917564251645543,0.15595911142777424,11,25,16.905885696411133,50,50,2000,5.norm,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
7,1.7803558203804473,4.294384759133588,0.003384469955023637,1.9917564251645543,0.15595911142777424,11,25,16.905885696411133,50,50,2000,5.norm,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
8,1.9758057695426887,3.8244103177458735,0.004280054418538856,1.9917564251645543,0.15595911142777424,11,25,16.905885696411133,50,50,2000,5.norm,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
9,1.6624020306624263,4.819776744195078,0.002184141431478577,1.9917564251645543,0.15595911142777424,11,25,16.905885696411133,50,50,2000,5.norm,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
10,1.907566997496086,3.7220176195347476,0.0028634670824331907,1.9917564251645543,0.15595911142777424,11,25,16.905885696411133,50,50,2000,5.norm,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
11,1.2472582164978756,3.4369855670395695,0.006218693693543739,1.9917564251645543,0.15595911142777424,11,25,16.905885696411133,50,50,2000,5.norm,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
12,1.8785257145217404,5.146664696966615,0.0022268879634584097,1.9917564251645543,0.15595911142777424,11,25,16.905885696411133,50,50,2000,5.norm,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
13,2.329121179994925,4.403091363728059,0.0028942512585674184,1.9917564251645543,0.15595911142777424,11,25,16.905885696411133,50,50,2000,5.norm,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
14,1.5036703996642828,4.503933925921301,0.0018546830696123055,1.9917564251645543,0.15595911142777424,11,25,16.905885696411133,50,50,2000,5.norm,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
15,2.4034877023123493,4.112356705829785,0.0027797971397309313,1.9917564251645543,0.15595911142777424,11,25,16.905885696411133,50,50,2000,5.norm,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
16,2.240961436359211,4.366837811590415,0.0015733691405540465,1.9917564251645543,0.15595911142777424,11,25,16.905885696411133,50,50,2000,5.norm,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
17,1.987899028065204,4.830135062771411,0.0021163605116549526,1.9917564251645543,0.15595911142777424,11,25,16.905885696411133,50,50,2000,5.norm,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
18,1.8031071575816884,4.248602492361011,0.0041096319717054694,1.9917564251645543,0.15595911142777424,11,25,16.905885696411133,50,50,2000,5.norm,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
19,1.43373629142216,4.010606968985404,0.003134797518979972,1.9917564251645543,0.15595911142777424,11,25,16.905885696411133,50,50,2000,5.norm,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
20,2.1688302330375655,4.588353182728571,0.0022346322599264496,1.9917564251645543,0.15595911142777424,11,25,16.905885696411133,50,50,2000,5.norm,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
21,1.8567956168721176,4.333145263374125,0.0026445126335331594,1.9917564251645543,0.15595911142777424,11,25,16.905885696411133,50,50,2000,5.norm,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
22,2.0085881402438677,4.726645044483798,0.0019397978578418174,1.9917564251645543,0.15595911142777424,11,25,16.905885696411133,50,50,2000,5.norm,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
23,2.4452752925904386,4.813057426490717,0.002790002510460439,1.9917564251645543,0.15595911142777424,11,25,16.905885696411133,50,50,2000,5.norm,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
24,1.6249413930706293,4.433834088442395,0.0024674883261036596,1.9917564251645543,0.15595911142777424,11,25,16.905885696411133,50,50,2000,5.norm,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
25,2.7826529143397907,4.40266267285577,0.0019672561399868213,1.9917564251645543,0.15595911142777424,11,25,16.905885696411133,50,50,2000,5.norm,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
26,1.985471023918649,4.463111098022832,0.003625766162337008,1.9917564251645543,0.15595911142777424,11,25,16.905885696411133,50,50,2000,5.norm,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
27,2.320086629308162,4.241528959996094,0.0016722681864039628,1.9917564251645543,0.15595911142777424,11,25,16.905885696411133,50,50,2000,5.norm,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
28,1.9287943532210499,3.9973195177958214,0.003103637929906008,1.9917564251645543,0.15595911142777424,11,25,16.905885696411133,50,50,2000,5.norm,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
29,3.584824993135883,4.356021454686508,0.0021306749060581776,1.9917564251645543,0.15595911142777424,11,25,16.905885696411133,50,50,2000,5.norm,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
30,1.8323016125595397,4.288872675614634,0.004978186671410686,1.9917564251645543,0.15595911142777424,11,25,16.905885696411133,50,50,2000,5.norm,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
31,2.2549911196692936,4.49178820373556,0.0021963375077311406,1.9917564251645543,0.15595911142777424,11,25,16.905885696411133,50,50,2000,5.norm,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
32,2.7769867519311293,4.824848052973258,0.0024289625398708,1.9917564251645543,0.15595911142777424,11,25,16.905885696411133,50,50,2000,5.norm,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
33,1.9478896218887476,4.878285564384758,0.0019302536179406841,1.9917564251645543,0.15595911142777424,11,25,16.905885696411133,50,50,2000,5.norm,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
34,1.2769814440183578,4.12436767674598,0.004529886854646058,1.9917564251645543,0.15595911142777424,11,25,16.905885696411133,50,50,2000,5.norm,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
35,2.2622392076328137,4.593159857454467,0.003075440618629485,1.9917564251645543,0.15595911142777424,11,25,16.905885696411133,50,50,2000,5.norm,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
36,2.1850305813824478,4.8505325023802195,0.001996520273959937,1.9917564251645543,0.15595911142777424,11,25,16.905885696411133,50,50,2000,5.norm,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
37,1.9464075093406126,4.165969209159669,0.002461689085463014,1.9917564251645543,0.15595911142777424,11,25,16.905885696411133,50,50,2000,5.norm,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
38,1.468679374025196,4.520955728416705,0.0031554952211965653,1.9917564251645543,0.15595911142777424,11,25,16.905885696411133,50,50,2000,5.norm,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
39,1.6547855168701588,4.49297420113852,0.002321348904787253,1.9917564251645543,0.15595911142777424,11,25,16.905885696411133,50,50,2000,5.norm,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
40,2.3427710901952667,5.013782341672378,0.002742388439930663,1.9917564251645543,0.15595911142777424,11,25,16.905885696411133,50,50,2000,5.norm,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
41,1.9554777628913595,3.9212067572817033,0.002469457549169051,1.9917564251645543,0.15595911142777424,11,25,16.905885696411133,50,50,2000,5.norm,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
42,1.4004780653148083,4.797243007484627,0.0020346975456026688,1.9917564251645543,0.15595911142777424,11,25,16.905885696411133,50,50,2000,5.norm,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
43,2.2948608842546263,3.3958767589854633,0.013002389246093043,1.9917564251645543,0.15595911142777424,11,25,16.905885696411133,50,50,2000,5.norm,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
44,2.2396374003098276,4.600553487702044,0.0025357310559100564,1.9917564251645543,0.15595911142777424,11,25,16.905885696411133,50,50,2000,5.norm,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
45,2.934157795963597,4.241118097072202,0.0034813316892232074,1.9917564251645543,0.15595911142777424,11,25,16.905885696411133,50,50,2000,5.norm,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
46,2.407307192959358,4.2171641142741585,0.008452108236944417,1.9917564251645543,0.15595911142777424,11,25,16.905885696411133,50,50,2000,5.norm,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
47,2.401311542781305,4.282193263380618,0.0023911823055020962,1.9917564251645543,0.15595911142777424,11,25,16.905885696411133,50,50,2000,5.norm,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
48,2.110298959999195,4.112846684906037,0.0029717553174621963,1.9917564251645543,0.15595911142777424,11,25,16.905885696411133,50,50,2000,5.norm,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
49,2.605079522591827,4.638641496153351,0.0030299752435678676,1.9917564251645543,0.15595911142777424,11,25,16.905885696411133,50,50,2000,5.norm,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
0,3.355144360973774,4.053368121678811,0.0032779918430944494,2.057910790783634,0.13761531907684948,9,29,19.597688674926758,50,50,2000,6.relu,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
1,3.2405844181966685,4.464280254250599,0.004655349917379998,2.057910790783634,0.13761531907684948,9,29,19.597688674926758,50,50,2000,6.relu,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
2,2.769028513641563,4.396493334863686,0.004175140055664838,2.057910790783634,0.13761531907684948,9,29,19.597688674926758,50,50,2000,6.relu,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
3,1.597033766912428,4.2581827295951635,0.003429271394833561,2.057910790783634,0.13761531907684948,9,29,19.597688674926758,50,50,2000,6.relu,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
4,1.9008908722361577,4.176633842734767,0.002726545009120714,2.057910790783634,0.13761531907684948,9,29,19.597688674926758,50,50,2000,6.relu,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
5,1.698357473005601,4.628184064493634,0.0026082787466252875,2.057910790783634,0.13761531907684948,9,29,19.597688674926758,50,50,2000,6.relu,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
6,1.4848038266986592,4.515264849186406,0.0015962741451968486,2.057910790783634,0.13761531907684948,9,29,19.597688674926758,50,50,2000,6.relu,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
7,1.735512244658569,4.462857016132672,0.0031063908183696404,2.057910790783634,0.13761531907684948,9,29,19.597688674926758,50,50,2000,6.relu,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
8,2.1272900772005263,4.012911477906492,0.0037032891191103754,2.057910790783634,0.13761531907684948,9,29,19.597688674926758,50,50,2000,6.relu,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
9,3.3769460808090885,4.583632936817547,0.0020750542040234507,2.057910790783634,0.13761531907684948,9,29,19.597688674926758,50,50,2000,6.relu,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
10,1.731020517193835,4.455468199678415,0.002200216775861979,2.057910790783634,0.13761531907684948,9,29,19.597688674926758,50,50,2000,6.relu,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
11,2.256775418812719,3.279737231616232,0.005593667239223009,2.057910790783634,0.13761531907684948,9,29,19.597688674926758,50,50,2000,6.relu,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
12,1.634621500421425,4.674632369540803,0.0022772474872378825,2.057910790783634,0.13761531907684948,9,29,19.597688674926758,50,50,2000,6.relu,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
13,2.1374851031404796,5.036343345628122,0.002241098849447331,2.057910790783634,0.13761531907684948,9,29,19.597688674926758,50,50,2000,6.relu,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
14,2.829943210775829,4.524692392910782,0.0019027404577100675,2.057910790783634,0.13761531907684948,9,29,19.597688674926758,50,50,2000,6.relu,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
15,2.5021976194101714,4.694863161574885,0.002720341619321512,2.057910790783634,0.13761531907684948,9,29,19.597688674926758,50,50,2000,6.relu,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
16,2.142412555101473,4.415327753735481,0.0018393453759070993,2.057910790783634,0.13761531907684948,9,29,19.597688674926758,50,50,2000,6.relu,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
17,2.2018928712629244,5.127703758976953,0.001858984854040481,2.057910790783634,0.13761531907684948,9,29,19.597688674926758,50,50,2000,6.relu,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
18,2.0462121636888,3.983364092290689,0.003133219199219512,2.057910790783634,0.13761531907684948,9,29,19.597688674926758,50,50,2000,6.relu,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
19,2.6568500166215707,4.025064380385215,0.0031451013186715843,2.057910790783634,0.13761531907684948,9,29,19.597688674926758,50,50,2000,6.relu,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
20,1.8280469950188696,4.757437896469337,0.0023312641023664196,2.057910790783634,0.13761531907684948,9,29,19.597688674926758,50,50,2000,6.relu,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
21,2.012332908200576,4.7108803793649425,0.0018804992348237252,2.057910790783634,0.13761531907684948,9,29,19.597688674926758,50,50,2000,6.relu,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
22,1.5877157845235343,4.467240352800213,0.0022473757200566604,2.057910790783634,0.13761531907684948,9,29,19.597688674926758,50,50,2000,6.relu,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
23,1.4861531254650706,4.907791765031074,0.001640427402076876,2.057910790783634,0.13761531907684948,9,29,19.597688674926758,50,50,2000,6.relu,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
24,2.222751007351121,4.7799735357215685,0.0025502340671316095,2.057910790783634,0.13761531907684948,9,29,19.597688674926758,50,50,2000,6.relu,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
25,2.0756771424484204,4.262368293780125,0.0021594207846078934,2.057910790783634,0.13761531907684948,9,29,19.597688674926758,50,50,2000,6.relu,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
26,1.8102719674482064,4.31285702431089,0.0026242203919007332,2.057910790783634,0.13761531907684948,9,29,19.597688674926758,50,50,2000,6.relu,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
27,2.719679112645685,4.49128101487778,0.001744692774997988,2.057910790783634,0.13761531907684948,9,29,19.597688674926758,50,50,2000,6.relu,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
28,2.064138408816422,3.7075324513450894,0.0037174446116576792,2.057910790783634,0.13761531907684948,9,29,19.597688674926758,50,50,2000,6.relu,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
29,2.604042314896226,4.332903028982139,0.002233243922523067,2.057910790783634,0.13761531907684948,9,29,19.597688674926758,50,50,2000,6.relu,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
30,2.1574520060621967,3.7449042054895014,0.003748754381878451,2.057910790783634,0.13761531907684948,9,29,19.597688674926758,50,50,2000,6.relu,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
31,1.5782747933652843,4.796620643094447,0.0023506213305232834,2.057910790783634,0.13761531907684948,9,29,19.597688674926758,50,50,2000,6.relu,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
32,3.351767363175744,4.562626952519402,0.0028905389033970904,2.057910790783634,0.13761531907684948,9,29,19.597688674926758,50,50,2000,6.relu,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
33,1.5309149627653678,4.453000188014919,0.002209882727078595,2.057910790783634,0.13761531907684948,9,29,19.597688674926758,50,50,2000,6.relu,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
34,2.0189011961566083,4.548316546342847,0.0032557906475813242,2.057910790783634,0.13761531907684948,9,29,19.597688674926758,50,50,2000,6.relu,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
35,1.550489546290209,4.632507969570365,0.0021624366955079826,2.057910790783634,0.13761531907684948,9,29,19.597688674926758,50,50,2000,6.relu,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
36,2.84095349555201,4.580660717778545,0.002203417209366004,2.057910790783634,0.13761531907684948,9,29,19.597688674926758,50,50,2000,6.relu,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
37,2.5686403160674245,4.250445381727622,0.002211389553453279,2.057910790783634,0.13761531907684948,9,29,19.597688674926758,50,50,2000,6.relu,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
38,2.2930253256781055,4.467365375830916,0.002412191141335714,2.057910790783634,0.13761531907684948,9,29,19.597688674926758,50,50,2000,6.relu,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
39,1.6834105893119227,4.563823521965912,0.0020927987658192516,2.057910790783634,0.13761531907684948,9,29,19.597688674926758,50,50,2000,6.relu,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
40,2.300669243514919,4.827973314524295,0.0035634232465744328,2.057910790783634,0.13761531907684948,9,29,19.597688674926758,50,50,2000,6.relu,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
41,2.2167348914940486,3.7847344443295703,0.002257127028922134,2.057910790783634,0.13761531907684948,9,29,19.597688674926758,50,50,2000,6.relu,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
42,2.079962092441307,4.605089712501685,0.002069552460984522,2.057910790783634,0.13761531907684948,9,29,19.597688674926758,50,50,2000,6.relu,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
43,1.7398135940174455,3.86288598523581,0.00805382577583999,2.057910790783634,0.13761531907684948,9,29,19.597688674926758,50,50,2000,6.relu,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
44,2.639871377120742,4.631993018163897,0.0034247235565613276,2.057910790783634,0.13761531907684948,9,29,19.597688674926758,50,50,2000,6.relu,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
45,2.212783255072751,4.41544120628101,0.002860129062128405,2.057910790783634,0.13761531907684948,9,29,19.597688674926758,50,50,2000,6.relu,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
46,2.149522740068451,4.582574034007022,0.005500286896069889,2.057910790783634,0.13761531907684948,9,29,19.597688674926758,50,50,2000,6.relu,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
47,1.9959473226613749,4.330906668957053,0.002348928077813275,2.057910790783634,0.13761531907684948,9,29,19.597688674926758,50,50,2000,6.relu,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
48,1.9161881642119363,3.527737424905429,0.0030812370302382808,2.057910790783634,0.13761531907684948,9,29,19.597688674926758,50,50,2000,6.relu,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
49,1.5506451673549442,4.628210918641309,0.002711671552862706,2.057910790783634,0.13761531907684948,9,29,19.597688674926758,50,50,2000,6.relu,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
0,2.6358723289811388,3.1039155841369546,0.0012269638768442421,1.9527590249003055,0.34764877630739793,2,5,4.503262519836426,50,50,10,7.linear,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
1,1.412533930908788,2.536820253403507,0.0014029374651963612,1.9527590249003055,0.34764877630739793,2,5,4.503262519836426,50,50,10,7.linear,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
2,2.3487910935078506,3.2747740073835487,0.0011444137793473067,1.9527590249003055,0.34764877630739793,2,5,4.503262519836426,50,50,10,7.linear,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
3,1.8681879812448516,2.8550331151707207,0.0017048444414345593,1.9527590249003055,0.34764877630739793,2,5,4.503262519836426,50,50,10,7.linear,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
4,1.7813657220875578,2.578381954345759,0.0023227151010103853,1.9527590249003055,0.34764877630739793,2,5,4.503262519836426,50,50,10,7.linear,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
5,1.603858966133482,3.192397213588824,0.0006574380291365488,1.9527590249003055,0.34764877630739793,2,5,4.503262519836426,50,50,10,7.linear,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
6,1.7515669141507941,2.929108127199428,0.0006959811916778965,1.9527590249003055,0.34764877630739793,2,5,4.503262519836426,50,50,10,7.linear,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
7,2.3762296922129633,3.116897059055975,0.0009315724885096294,1.9527590249003055,0.34764877630739793,2,5,4.503262519836426,50,50,10,7.linear,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
8,2.0220764311511865,2.4969349995864136,0.0016744412066275645,1.9527590249003055,0.34764877630739793,2,5,4.503262519836426,50,50,10,7.linear,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
9,1.5267542482458818,3.1909159425874174,0.0017669549823699034,1.9527590249003055,0.34764877630739793,2,5,4.503262519836426,50,50,10,7.linear,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
10,1.9142947667894104,3.2099240345688367,0.0013882738216527764,1.9527590249003055,0.34764877630739793,2,5,4.503262519836426,50,50,10,7.linear,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
11,3.386824241294973,1.9480178449670311,0.002168778371812694,1.9527590249003055,0.34764877630739793,2,5,4.503262519836426,50,50,10,7.linear,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
12,2.002646533225842,2.8401547066427195,0.0012173427750643013,1.9527590249003055,0.34764877630739793,2,5,4.503262519836426,50,50,10,7.linear,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
13,1.8616449169967224,2.8593892049929757,0.0014573154063454773,1.9527590249003055,0.34764877630739793,2,5,4.503262519836426,50,50,10,7.linear,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
14,2.7961538579907805,2.811924111798034,0.0011424340973119943,1.9527590249003055,0.34764877630739793,2,5,4.503262519836426,50,50,10,7.linear,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
15,2.076880582208782,3.0760319872536606,0.0008451925626542409,1.9527590249003055,0.34764877630739793,2,5,4.503262519836426,50,50,10,7.linear,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
16,1.7224295328383725,3.265745502064965,0.0007467672283367335,1.9527590249003055,0.34764877630739793,2,5,4.503262519836426,50,50,10,7.linear,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
17,2.375758525687135,2.9597270977771455,0.0007413390656494119,1.9527590249003055,0.34764877630739793,2,5,4.503262519836426,50,50,10,7.linear,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
